1.	Superadmin
Cuando entro en Superadmin, quiero que todo siga viéndose igual que antes.
El panel de control, las cuentas de los clientes, todo debe permanecer tal cual, no cambies absolutamente nada de lo que ya está funcionando.
Simplemente quiero que en el sidebar (barra lateral) aparezca un nuevo apartado llamado “Libro de registros”.
	2.	Nuevo apartado: Libro de registros
Cuando yo (desde Superadmin) haga clic en ese apartado “Libro de registros”, el flujo debe ser así:
	•	Me tiene que aparecer el libro de registros del cliente que yo haya seleccionado previamente (es decir, primero selecciono un cliente, igual que seleccionaba antes, y luego veo el libro de registros de ese cliente).
	•	No quiero que dentro del “Libro de registros” me obligues a elegir el cliente. El cliente ya estará seleccionado desde fuera, como en todo el Superadmin.
	3.	Qué es el libro de registros
	•	El libro de registros es una tabla donde se muestran todos los movimientos contables importantes del cliente.
	•	La tabla debe mostrar:
	•	Fecha del movimiento
	•	Tipo (Factura emitida, factura recibida, gasto, ingreso, etc.)
	•	Descripción (editable)
	•	Importe
	•	Categoría contable (editable)
	•	Enlace al archivo (factura o gasto subido previamente)
	•	Todo debe ser editable en esa tabla: la descripción y la categoría contable principalmente.
	4.	Funcionalidades necesarias del libro de registros
	•	Poder descargar el libro completo en PDF o XLS (Excel).
	•	Poder filtrar por fecha (por ejemplo: ver solo los movimientos de enero a marzo).
	•	Poder buscar por palabra clave en la descripción.
	•	Si se edita un campo, que se guarde automáticamente o haya un botón “Guardar cambios”.
	5.	Diseño visual
	•	Todo el diseño debe seguir un estilo Apple:
	•	Limpio
	•	Elegante
	•	Espacios amplios entre elementos
	•	Tipografías claras y modernas
	•	Nada de recargarlo ni meter bordes feos, ni cajas muy marcadas.
	6.	Resumen del flujo correcto
	•	Entro en Superadmin
	•	Todo sigue igual
	•	Selecciono un cliente (igual que siempre)
	•	Me aparece su panel normal
	•	Si quiero ver su libro de registros, voy al sidebar y hago clic en “Libro de registros”
	•	Entonces se abre el libro de registros de ese cliente, respetando todo lo anterior.

Muy importante: lo que ahora estás montando no sigue este flujo y no respeta el sistema de cliente que ya teníamos. Por favor, vuelve a enfocarlo siguiendo exactamente estas instrucciones.
